id,target
1016,0.9611366
1019,0.28019193
1025,0.16160208
1027,0.6062415
1028,0.9098325
1030,0.13587698
1033,0.6759526
1034,0.25285402
1039,0.11324483
1046,0.106845066
1047,0.056945767
1053,0.41710648
1055,0.17633413
1056,0.2490454
1059,0.19063856
1060,0.07865178
1063,0.17032051
1064,0.16622248
1068,0.102724314
1076,0.0848828
1086,0.08093321
1087,0.049696356
1089,0.21572952
1092,0.116215065
1095,0.1275901
1096,0.10310816
1097,0.08562102
1100,0.116215065
1101,0.12240899
1107,0.05254103
1108,0.09407979
1111,0.08030139
1115,0.14957784
1116,0.116215065
1121,0.07875926
1125,0.07535501
1127,0.17650518
1131,0.61673176
1133,0.694447
1135,0.16330498
1137,0.19604167
1140,0.17999655
1144,0.2208388
1147,0.5978439
1148,0.2609714
1150,0.20428032
1158,0.13227881
1159,0.19146083
1161,0.08514654
1163,0.45776922
1165,0.50251895
1169,0.13450658
1171,0.08173972
1172,0.09550574
1176,0.11670578
1180,0.3819515
1184,0.18017478
1186,0.094969474
1187,0.12312855
1192,0.30729792
1193,0.12989731
1194,0.20903347
1197,0.33828312
1200,0.12022838
1205,0.17634656
1210,0.16933472
1216,0.12027078
1220,0.16132323
1231,0.07780322
1233,0.28332633
1246,0.17031622
1247,0.07553263
1248,0.18017478
1255,0.23267202
1256,0.04052153
1257,0.3234703
1258,0.2751886
1260,0.23162337
1261,0.09727881
1265,0.36212987
1266,0.10585873
1268,0.17614809
1274,0.3530294
1281,0.16344401
1285,0.3670141
1286,0.13825868
1291,0.177511
1292,0.1284304
1295,0.09866896
1299,0.076494396
1306,0.14555715
1310,0.16411874
1311,0.07179816
1313,0.070379876
1314,0.055117875
1322,0.08681225
1323,0.4154986
1325,0.13766773
1329,0.20578204
1330,0.08560152
1333,0.2821185
1336,0.38629737
1339,0.11049085
1342,0.16961348
1344,0.15609188
1355,0.96238714
1357,0.067186676
1358,0.16023433
1359,0.071222916
1364,0.3080321
1366,0.4117337
1367,0.077156976
1370,0.58517975
1373,0.143492
1377,0.17854919
1386,0.079772085
1387,0.2822344
1392,0.28578553
1397,0.0447514
1398,0.3066719
1400,0.044234872
1403,0.31098425
1404,0.15308529
1410,0.0784599
1413,0.3066719
1416,0.12386694
1417,0.16841519
1423,0.18149817
1424,0.12386694
1426,0.28873974
1427,0.16220781
1428,0.050189298
1430,0.027046172
1434,0.30681786
1435,0.22957927
1437,0.17545041
1438,0.029901719
1442,0.17750716
1446,0.114181675
1451,0.30396357
1457,0.07390172
1461,0.16069207
1462,0.23354304
1465,0.18841742
1468,0.07539583
1469,0.1471089
1471,0.21117143
1476,0.17191915
1478,0.1256616
1481,0.110007815
1489,0.039175637
1490,0.04370345
1492,0.15269233
1496,0.16648304
1512,0.4515027
1516,0.12786545
1517,0.11987751
1528,0.061431516
1529,0.9456652
1536,0.9830183
1539,0.13149656
1541,0.42409536
1542,0.13741715
1548,0.97303087
1550,0.78981704
1551,0.09311557
1552,0.68316233
1557,0.93784386
1563,0.18620642
1564,0.171484
1565,0.46781757
1566,0.9940988
1571,0.16796164
1578,0.23262541
1581,0.15533373
1583,0.3278529
1584,0.08653543
1586,0.9507584
1589,0.85277677
1592,0.864752
1598,0.9566721
1606,0.20832118
1612,0.41367355
1616,0.4845096
1620,0.050329026
1624,0.24239051
1629,0.95528156
1630,0.6672505
1635,0.9635909
1640,0.98431075
1641,0.99501944
1642,0.9744178
1651,0.8649863
1655,0.98052216
1656,0.99658066
1659,0.9968136
1664,0.9957071
1667,0.9826073
1668,0.9886474
1674,0.7507735
1678,0.19743602
1680,0.73985785
1681,0.73495203
1682,0.9411074
1685,0.5428621
1695,0.9165753
1696,0.8532263
1697,0.32922
1704,0.6811409
1708,0.8040596
1711,0.9272411
1713,0.927995
1714,0.8111653
1717,0.9710226
1729,0.74186885
1730,0.10358325
1732,0.7646109
1734,0.6966336
1736,0.34495923
1738,0.49620292
1742,0.47030476
1743,0.53539526
1746,0.2710271
1748,0.6109198
1749,0.8201392
1751,0.5330706
1758,0.5846025
1764,0.87633854
1765,0.31848174
1777,0.9051121
1778,0.870278
1781,0.55934507
1782,0.797566
1783,0.74452686
1785,0.9199913
1788,0.83945554
1793,0.9868715
1794,0.4928309
1795,0.9065095
1797,0.8230567
1800,0.95462114
1801,0.6089954
1805,0.86581457
1806,0.83945554
1819,0.6720822
1820,0.8808795
1825,0.7333624
1828,0.29620704
1829,0.1825481
1830,0.19303508
1839,0.57791096
1843,0.037909023
1844,0.14772795
1846,0.1548034
1849,0.048064284
1850,0.36771774
1854,0.13236712
1855,0.09329203
1858,0.3350182
1859,0.0632807
1862,0.117051095
1867,0.08648106
1868,0.11773222
1871,0.8103097
1872,0.7037257
1874,0.60831326
1876,0.13185616
1879,0.3304975
1884,0.40847906
1891,0.0684176
1894,0.16285275
1896,0.2266058
1902,0.062800825
1903,0.1900413
1904,0.25538415
1906,0.2819606
1907,0.19086896
1912,0.27953142
1913,0.30498388
1923,0.61630356
1926,0.5485312
1928,0.5635568
1930,0.8233375
1931,0.30901217
1934,0.38171732
1936,0.65938246
1944,0.72227615
1946,0.39964998
1947,0.31848174
1958,0.54855585
1964,0.18421933
1970,0.8326938
1974,0.1559374
1977,0.934748
1978,0.90028006
1982,0.9239585
1984,0.8554062
1988,0.8115668
1993,0.40849626
1997,0.8061837
1998,0.9239585
2002,0.30514255
2004,0.70657885
2005,0.86547816
2008,0.31105682
2011,0.65824413
2013,0.4640784
2018,0.86907524
2021,0.29575932
2025,0.3560283
2029,0.8703734
2030,0.65824413
2032,0.17516558
2037,0.40531656
2041,0.5186892
2044,0.46005812
2048,0.86907524
2052,0.5952483
2053,0.32504836
2054,0.85111505
2062,0.25832558
2065,0.36251444
2066,0.18017478
2072,0.46176028
2079,0.5193581
2080,0.41940993
2085,0.20796381
2088,0.40917683
2090,0.36144394
2092,0.50163984
2093,0.13408983
2101,0.1870037
2104,0.18017478
2105,0.17415154
2106,0.18017478
2107,0.30753815
2120,0.54560864
2124,0.505562
2127,0.17585954
2130,0.2233677
2132,0.059538182
2135,0.046418134
2137,0.4149836
2140,0.18534905
2143,0.2745826
2147,0.1802323
2151,0.3040162
2152,0.30561218
2155,0.37270826
2156,0.20298024
2162,0.30701655
2165,0.41666147
2166,0.33729723
2167,0.12236539
2168,0.30808237
2170,0.16955191
2178,0.9775999
2180,0.61978465
2182,0.09487763
2184,0.08188422
2185,0.39698857
2187,0.25411448
2196,0.26858968
2197,0.45929077
2199,0.24558626
2200,0.09929687
2201,0.20275463
2202,0.6283702
2206,0.09487763
2208,0.38932762
2218,0.43508002
2223,0.8235372
2224,0.72617096
2226,0.2500018
2228,0.3334366
2232,0.3334366
2234,0.8095374
2243,0.895898
2247,0.2037077
2249,0.3334366
2252,0.67901903
2253,0.9239824
2259,0.06531043
2261,0.35702288
2264,0.16402298
2268,0.049526766
2269,0.049526766
2270,0.24100375
2276,0.7598311
2283,0.08556961
2287,0.37743664
2290,0.15310125
2291,0.084080525
2293,0.14354606
2295,0.25609246
2302,0.15947877
2305,0.5675063
2310,0.81830376
2313,0.6239368
2316,0.6239368
2320,0.122083284
2322,0.5675063
2323,0.58500165
2326,0.33435875
2328,0.7703019
2331,0.3781391
2335,0.8152985
2338,0.37738904
2343,0.44738403
2344,0.36006987
2345,0.360281
2353,0.8936466
2355,0.1990484
2357,0.1048584
2360,0.54198515
2365,0.035995897
2369,0.19967468
2371,0.15213071
2378,0.3337623
2380,0.4238636
2381,0.34798115
2383,0.85918087
2384,0.12290337
2392,0.1727641
2393,0.23338476
2401,0.5389929
2403,0.29678258
2404,0.5106727
2405,0.15379816
2407,0.09015562
2411,0.20596892
2424,0.04587665
2426,0.08548557
2431,0.21343586
2433,0.09877229
2434,0.03154877
2436,0.18017478
2439,0.3342893
2444,0.2969481
2447,0.2999442
2448,0.2946539
2449,0.059464935
2450,0.19654302
2461,0.16658424
2469,0.26801372
2472,0.34897116
2473,0.13342175
2474,0.17829326
2477,0.14052203
2481,0.31279662
2484,0.090393804
2495,0.15293317
2503,0.29331553
2509,0.7627059
2511,0.6911548
2518,0.9667449
2522,0.72262836
2525,0.9129516
2526,0.18017478
2529,0.3928254
2533,0.6081876
2549,0.18408178
2551,0.19530025
2558,0.9435608
2562,0.64916605
2563,0.84035724
2567,0.4713382
2574,0.57900125
2577,0.3403736
2578,0.1484706
2580,0.73453027
2581,0.40716338
2583,0.71185166
2584,0.47368783
2586,0.4318998
2589,0.5423839
2595,0.8185647
2596,0.5788907
2600,0.80211425
2601,0.5342856
2607,0.36958048
2610,0.43172035
2613,0.12389445
2615,0.45544183
2618,0.12138198
2620,0.14395483
2623,0.8571824
2626,0.10505313
2630,0.18017478
2634,0.9203611
2636,0.65558666
2638,0.27556816
2639,0.8836553
2646,0.2767668
2650,0.87051374
2652,0.2933123
2653,0.20819724
2654,0.098954365
2662,0.34255907
2665,0.08460266
2669,0.18974465
2674,0.12737906
2678,0.7714486
2681,0.12256507
2685,0.1506625
2686,0.035421874
2690,0.20142536
2697,0.06414586
2699,0.27904046
2704,0.2803626
2705,0.076938495
2710,0.1581846
2712,0.121992946
2713,0.08327205
2716,0.13009611
2717,0.29700986
2718,0.10766808
2721,0.084984675
2722,0.13602369
2735,0.13086647
2737,0.07145564
2738,0.14580426
2742,0.28777567
2745,0.14169908
2746,0.15934904
2747,0.12176101
2750,0.13393436
2751,0.035758607
2754,0.19643107
2762,0.79132265
2764,0.12402398
2772,0.05355352
2775,0.14331146
2776,0.037767626
2779,0.29226732
2781,0.08192664
2789,0.047064167
2790,0.16636339
2791,0.11315828
2798,0.568488
2800,0.13197814
2804,0.2545453
2805,0.32978842
2806,0.22718032
2809,0.6220335
2810,0.23267724
2812,0.18017478
2814,0.995908
2816,0.100629754
2818,0.18690528
2823,0.054872666
2824,0.32627764
2834,0.835436
2837,0.18017478
2840,0.28741142
2845,0.98456395
2847,0.85771203
2848,0.4296535
2850,0.19093974
2859,0.6413065
2862,0.18804798
2868,0.51668364
2874,0.2868665
2876,0.35659033
2892,0.080938056
2894,0.7291242
2897,0.21347648
2901,0.29436335
2903,0.2107818
2904,0.16198249
2906,0.17333505
2914,0.37298617
2918,0.06629474
2919,0.20745538
2923,0.26963305
2926,0.13427429
2928,0.08924904
2930,0.105569616
2938,0.2640935
2940,0.3166228
2949,0.4686284
2951,0.05640214
2958,0.092351444
2961,0.22397716
2962,0.28034207
2964,0.3712362
2966,0.2140291
2967,0.08520755
2968,0.15648615
2972,0.04871114
2977,0.14577879
2978,0.22236422
2979,0.54847056
2981,0.21973379
2985,0.7544681
2986,0.1978345
2989,0.966819
2994,0.13530838
2996,0.6121335
2997,0.17273495
2999,0.21120155
3002,0.09646495
3007,0.1532348
3008,0.13468774
3017,0.16135141
3020,0.15610126
3024,0.20773013
3028,0.15639096
3031,0.45354885
3032,0.6530286
3033,0.31849173
3035,0.31491572
3040,0.4852664
3041,0.59348243
3046,0.11946831
3050,0.2852644
3063,0.41548133
3065,0.38463515
3067,0.41548133
3069,0.53864056
3076,0.63335925
3078,0.37247297
3081,0.34647477
3087,0.62015736
3088,0.35429025
3094,0.19908607
3096,0.5478529
3098,0.5726454
3103,0.8059622
3110,0.941346
3113,0.9672418
3121,0.9290038
3127,0.9692963
3128,0.85794675
3129,0.98593444
3135,0.98608047
3143,0.8520358
3146,0.9666986
3148,0.9659768
3149,0.9789459
3151,0.9813328
3156,0.1720962
3160,0.067325324
3164,0.18029721
3169,0.16828708
3178,0.12217273
3187,0.48385724
3194,0.22120659
3202,0.29701447
3203,0.07942081
3204,0.13789001
3206,0.88553685
3207,0.16125925
3208,0.2021341
3209,0.7728881
3213,0.13748911
3214,0.091352075
3215,0.118298575
3220,0.19925745
3223,0.07942081
3224,0.12611349
3226,0.14524043
3228,0.058175027
3230,0.18498756
3232,0.21383739
3233,0.18803455
3234,0.100946374
3238,0.1796142
3246,0.12440932
3247,0.55612123
3250,0.7413766
3251,0.13255389
3254,0.4144735
3257,0.85413826
3258,0.2364478
3261,0.37870368
3267,0.7413712
3268,0.30810773
3269,0.046968248
3271,0.18488275
3272,0.48057732
3273,0.18540281
3279,0.17063442
3290,0.21810675
3291,0.35036054
3293,0.44362074
3294,0.07243651
3298,0.11551922
3305,0.32624233
3306,0.41255155
3307,0.13934517
3310,0.29304636
3313,0.19830087
3314,0.29304636
3315,0.027739774
3316,0.12939894
3321,0.6450696
3325,0.2446601
3326,0.15075786
3327,0.28960285
3330,0.867606
3331,0.20915346
3332,0.16876553
3333,0.34964073
3343,0.039461873
3344,0.04936287
3348,0.1215703
3349,0.29304636
3350,0.09936897
3352,0.10180226
3353,0.5078014
3354,0.21363088
3358,0.4129682
3360,0.73405236
3366,0.2685733
3371,0.60022044
3374,0.38119873
3375,0.50122315
3378,0.36876458
3382,0.34598947
3384,0.059456985
3385,0.23267724
3386,0.14846325
3392,0.42532876
3399,0.46723005
3407,0.2400779
3409,0.2400779
3416,0.67009026
3420,0.14087684
3422,0.975637
3424,0.2400779
3426,0.79205114
3427,0.18868127
3434,0.35911477
3438,0.2400779
3441,0.37968153
3442,0.50938684
3443,0.15728773
3444,0.31636927
3449,0.18868127
3453,0.50550056
3454,0.21800834
3456,0.8384551
3457,0.83548796
3458,0.9188817
3461,0.88495016
3467,0.7665735
3479,0.46522465
3488,0.83839315
3491,0.8578819
3496,0.95054674
3502,0.5226498
3507,0.96042407
3511,0.762679
3515,0.9690906
3516,0.94381607
3538,0.9289146
3539,0.90398616
3541,0.942042
3545,0.94588524
3546,0.9690906
3547,0.27306148
3551,0.96695465
3553,0.22164062
3556,0.046551097
3558,0.1763394
3559,0.17006269
3561,0.1826567
3562,0.12753156
3563,0.25397483
3564,0.03680794
3571,0.23635304
3574,0.20653099
3576,0.25348192
3577,0.5692591
3579,0.47920904
3580,0.28584018
3586,0.07171866
3590,0.18017478
3599,0.12335826
3600,0.15705559
3601,0.34798285
3605,0.2375813
3606,0.17938752
3612,0.3918731
3614,0.3285456
3615,0.19060443
3616,0.06270655
3620,0.5976016
3622,0.07266557
3624,0.07720014
3630,0.47357243
3644,0.20884496
3649,0.19143344
3651,0.042459916
3654,0.27139625
3665,0.34019414
3668,0.039664548
3671,0.04873609
3672,0.3217382
3673,0.1713933
3677,0.111092985
3678,0.32903895
3687,0.15660888
3688,0.030927438
3693,0.14292203
3698,0.48037302
3699,0.11882652
3701,0.9750904
3703,0.22696777
3706,0.10289662
3707,0.19018218
3709,0.784818
3711,0.39162648
3714,0.17914884
3716,0.27671623
3720,0.9067207
3728,0.95668936
3731,0.37428895
3732,0.09119271
3733,0.31940877
3734,0.3403585
3740,0.1681602
3746,0.15724544
3749,0.16970253
3751,0.4550033
3755,0.14408654
3757,0.1941535
3762,0.5917327
3767,0.12802523
3769,0.3889433
3779,0.28979275
3781,0.39114824
3782,0.54553777
3783,0.56631947
3784,0.15090264
3790,0.1471914
3791,0.5917327
3792,0.9219913
3794,0.41928843
3799,0.174166
3801,0.26097468
3804,0.24323432
3808,0.2795462
3809,0.28285336
3811,0.4078209
3813,0.0709334
3817,0.43935326
3818,0.17416595
3823,0.16608529
3843,0.22639364
3844,0.26097468
3846,0.31702742
3847,0.57343197
3852,0.25091076
3854,0.58780056
3856,0.3890716
3863,0.31401154
3865,0.19905736
3867,0.3691667
3871,0.58780056
3872,0.58780056
3878,0.58780056
3880,0.37938124
3881,0.28917435
3882,0.69388884
3883,0.37036064
3884,0.73797536
3885,0.24222276
3886,0.3691667
3890,0.28264245
3891,0.6844579
3898,0.8677325
3902,0.14235477
3909,0.18313059
3910,0.19437097
3912,0.13750297
3915,0.9365641
3918,0.10213698
3920,0.9802082
3925,0.55390126
3928,0.18258218
3929,0.09101634
3930,0.9802082
3931,0.24003819
3934,0.063513555
3939,0.062390756
3941,0.14375073
3942,0.17225678
3943,0.18505166
3946,0.23936476
3963,0.20694485
3965,0.6157365
3966,0.43966207
3971,0.27943513
3972,0.7998942
3974,0.21724279
3976,0.6030028
3978,0.25883433
3981,0.33165368
3985,0.40899488
3986,0.70173365
3987,0.9576721
3988,0.9752866
3991,0.96923953
3999,0.4907347
4001,0.4108558
4002,0.44743052
4004,0.37929776
4007,0.38075843
4009,0.19722132
4013,0.7874098
4015,0.39860192
4016,0.7867951
4023,0.19135943
4031,0.6131105
4035,0.61586714
4036,0.45577154
4037,0.23066467
4040,0.7182727
4048,0.78661305
4053,0.6997692
4056,0.6997692
4059,0.68840504
4066,0.8952155
4067,0.40571558
4069,0.1257352
4070,0.27794364
4071,0.62812227
4073,0.80103886
4074,0.21355738
4075,0.6070445
4082,0.7316045
4090,0.21531224
4099,0.9188646
4102,0.85229284
4106,0.6197178
4109,0.8962448
4110,0.4072982
4115,0.45030004
4118,0.96973014
4120,0.8098242
4125,0.45030004
4126,0.36961374
4130,0.8082781
4134,0.96973014
4136,0.7165046
4137,0.964786
4144,0.48370805
4148,0.4578079
4151,0.36109328
4155,0.100751035
4162,0.2908891
4165,0.1611858
4169,0.18017478
4174,0.28466767
4179,0.2937751
4185,0.11776746
4186,0.0986408
4187,0.32898238
4188,0.14662814
4190,0.159371
4192,0.10529455
4193,0.063421056
4194,0.15187758
4195,0.20510161
4196,0.1505395
4207,0.91224277
4208,0.95918727
4215,0.91224277
4217,0.8360875
4222,0.031358253
4223,0.76038814
4226,0.056198824
4228,0.5300949
4229,0.34088808
4231,0.8766528
4234,0.2718811
4236,0.24576488
4249,0.08418406
4254,0.506202
4258,0.52309406
4259,0.03183303
4263,0.21995918
4267,0.1215892
4277,0.18233144
4278,0.16521084
4280,0.16521084
4283,0.12104178
4285,0.6668069
4286,0.6668069
4287,0.16521084
4290,0.41862974
4291,0.18017478
4294,0.33999875
4302,0.6879226
4308,0.48437408
4310,0.27850312
4311,0.6727316
4315,0.79888695
4316,0.33486035
4319,0.15624866
4331,0.45780098
4338,0.88534087
4339,0.88623136
4340,0.93537
4344,0.5902523
4346,0.6310378
4347,0.7748773
4360,0.96790165
4364,0.9483852
4367,0.5781677
4369,0.6050449
4370,0.53494036
4371,0.20008302
4380,0.91036546
4386,0.44196513
4389,0.88028747
4390,0.88366145
4394,0.26208293
4399,0.098934956
4400,0.076647505
4404,0.286012
4409,0.103003174
4414,0.13389257
4417,0.10778413
4418,0.14394046
4419,0.07743828
4420,0.17585263
4422,0.09026215
4429,0.55517584
4431,0.05926717
4433,0.038224246
4434,0.1593303
4439,0.071590975
4443,0.105168395
4446,0.14218293
4447,0.13389257
4453,0.16484055
4460,0.17472214
4461,0.4315735
4462,0.17477566
4467,0.08465938
4469,0.46438757
4473,0.18239263
4474,0.16653404
4475,0.036633335
4477,0.07254565
4481,0.1742768
4483,0.08528644
4484,0.039637413
4485,0.13481568
4495,0.2359462
4497,0.11063935
4500,0.66136694
4501,0.42836672
4502,0.15779842
4505,0.2775212
4506,0.6081132
4510,0.15779842
4512,0.2790619
4513,0.7574258
4532,0.49558735
4535,0.23403063
4536,0.21929984
4540,0.22139274
4545,0.5027521
4552,0.38571626
4554,0.91822016
4555,0.073627956
4558,0.59839857
4559,0.6438824
4560,0.18757659
4566,0.35753742
4570,0.22744761
4572,0.13008392
4574,0.18744613
4581,0.91822016
4583,0.88986236
4586,0.79889566
4591,0.8149358
4594,0.08737343
4603,0.66918445
4605,0.036458105
4612,0.5807809
4613,0.5231461
4615,0.4525755
4618,0.21258755
4621,0.09281811
4623,0.22085816
4626,0.10707428
4629,0.18027793
4633,0.6269801
4636,0.30958727
4638,0.37764755
4640,0.30486175
4643,0.13940361
4645,0.25406814
4647,0.26868558
4648,0.1520077
4651,0.0683111
4652,0.08484466
4653,0.49422002
4654,0.6139889
4660,0.124395244
4662,0.124395244
4663,0.14047983
4665,0.36814597
4668,0.18101083
4676,0.2099527
4683,0.8885667
4685,0.7106176
4686,0.0683111
4701,0.21867338
4718,0.31019047
4721,0.8244302
4727,0.3316093
4728,0.3762716
4733,0.66902035
4741,0.12280681
4743,0.57750463
4746,0.18017478
4751,0.11434005
4756,0.8684234
4761,0.49290672
4763,0.3067787
4764,0.85446686
4767,0.93284214
4772,0.69921845
4776,0.65639406
4780,0.93897414
4781,0.67529625
4792,0.5701477
4796,0.7601958
4801,0.8192445
4804,0.62456894
4805,0.70722306
4806,0.9496314
4811,0.69362277
4815,0.29979935
4816,0.28230748
4817,0.6558493
4818,0.52575195
4822,0.2831949
4824,0.2784698
4827,0.9391875
4837,0.42858455
4838,0.7952753
4839,0.7561536
4841,0.44328067
4851,0.88716227
4855,0.7514242
4861,0.08247122
4862,0.08285912
4863,0.08244559
4865,0.3221042
4871,0.084787875
4873,0.1883159
4880,0.07230735
4885,0.19823404
4886,0.06572723
4902,0.13222335
4904,0.14388923
4907,0.13517083
4916,0.20145692
4921,0.58084977
4925,0.1428589
4927,0.12007373
4928,0.3343094
4930,0.19215079
4932,0.10253531
4933,0.23209059
4937,0.6047523
4939,0.9371785
4941,0.5186221
4942,0.2271752
4947,0.1120705
4949,0.19215079
4950,0.3210579
4956,0.25362608
4960,0.58339876
4963,0.3712454
4965,0.4813624
4976,0.2055234
4977,0.2055234
4987,0.1531481
4991,0.81455004
4994,0.455936
4999,0.4303043
5003,0.9266089
5006,0.41819772
5009,0.41371655
5011,0.44448495
5012,0.958378
5014,0.15588193
5020,0.35546774
5021,0.27316642
5023,0.6072859
5026,0.6451032
5030,0.455136
5031,0.76996917
5036,0.4000303
5042,0.078149095
5045,0.38306728
5048,0.38306728
5051,0.22731404
5053,0.50726
5054,0.44417298
5057,0.052859493
5058,0.2635496
5066,0.78925544
5070,0.91563916
5077,0.79008955
5081,0.762193
5084,0.16685523
5086,0.23382379
5090,0.5739884
5091,0.3627538
5093,0.6450209
5100,0.88606954
5108,0.9103509
5111,0.92671824
5112,0.7430022
5118,0.34332365
5121,0.5437539
5123,0.5437539
5129,0.47556666
5133,0.1634493
5143,0.17829326
5147,0.15644726
5151,0.76668644
5156,0.63063335
5158,0.5437539
5161,0.44670513
5163,0.7661718
5167,0.6199404
5173,0.7367829
5205,0.3714777
5214,0.1996208
5215,0.18017478
5216,0.14288236
5217,0.2620839
5225,0.18017478
5237,0.14871022
5239,0.21383347
5240,0.13450722
5241,0.18017478
5246,0.30366084
5250,0.37555993
5253,0.18017478
5258,0.42489204
5261,0.22869049
5268,0.61378294
5275,0.19820891
5277,0.41330814
5279,0.24892579
5288,0.20077632
5289,0.07935138
5294,0.7978567
5303,0.07738265
5307,0.32558662
5311,0.4372559
5312,0.3373891
5314,0.1855407
5318,0.5185246
5327,0.2836226
5329,0.46126288
5333,0.19574337
5334,0.44003293
5340,0.39312825
5348,0.22643246
5358,0.47713897
5360,0.20898603
5361,0.2211733
5363,0.5888961
5364,0.34594685
5369,0.7982078
5370,0.14666425
5374,0.5888961
5376,0.83177036
5388,0.46068856
