FIPS,State,County,Inland
26001,MI,Alcona,
26003,MI,Alger,
26005,MI,Allegan,
26007,MI,Alpena,
26009,MI,Antrim,
26011,MI,Arenac,
26013,MI,Baraga,
26017,MI,Bay,
26019,MI,Benzie,
26021,MI,Berrien,
26029,MI,Charlevoix,
26031,MI,Cheboygan,
26033,MI,Chippewa,
26041,MI,Delta,
26047,MI,Emmet,
26053,MI,Gogebic,
26055,MI,Grand Traverse,
26061,MI,Houghton,
26063,MI,Huron,
26069,MI,Iosco,
26083,MI,Keweenaw,
26089,MI,Leelanau,
26095,MI,Luce,
26097,MI,Mackinac,
26099,MI,Macomb,
26101,MI,Manistee,
26103,MI,Marquette,
26105,MI,Mason,
26109,MI,Menominee,
26115,MI,Monroe,
26121,MI,Muskegon,
26127,MI,Oceana,
26131,MI,Ontonagon,
26139,MI,Ottawa,
26141,MI,Presque Isle,
26145,MI,Saginaw,*
26147,MI,St. Clair,
26151,MI,Sanilac,
26153,MI,Schoolcraft,
26157,MI,Tuscola,
26159,MI,Van Buren,
26163,MI,Wayne,
27031,MN,Cook,
27075,MN,Lake,
27137,MN,St. Louis,
28045,MS,Hancock,
28047,MS,Harrison,
28059,MS,Jackson,
33015,NH,Rockingham,
33017,NH,Strafford,*
34001,NJ,Atlantic,
34003,NJ,Bergen,
34005,NJ,Burlington,*
34007,NJ,Camden,
34009,NJ,Cape May,
34011,NJ,Cumberland,
34013,NJ,Essex,
34015,NJ,Gloucester,
34017,NJ,Hudson,
34023,NJ,Middlesex,
34025,NJ,Monmouth,
34029,NJ,Ocean,
34033,NJ,Salem,
34035,NJ,Somerset,*
34039,NJ,Union,
36001,NY,Albany,*
36005,NY,Bronx,
36011,NY,Cayuga,
36013,NY,Chautauqua,
36027,NY,Dutchess,*
36029,NY,Erie,
36045,NY,Jefferson,
36047,NY,Kings,
36055,NY,Monroe,
36059,NY,Nassau,
36061,NY,New York,
36063,NY,Niagara,
36071,NY,Orange,*
36073,NY,Orleans,
36075,NY,Oswego,
36079,NY,Putnam,*
36081,NY,Queens,
36085,NY,Richmond,
36087,NY,Rockland,*
36089,NY,St. Lawrence,*
36103,NY,Suffolk,
36111,NY,Ulster,*
36117,NY,Wayne,
36119,NY,Westchester,
37013,NC,Beaufort,
37015,NC,Bertie,
37019,NC,Brunswick,
37029,NC,Camden,
37031,NC,Carteret,
37041,NC,Chowan,
37049,NC,Craven,
37053,NC,Currituck,
37055,NC,Dare,
37073,NC,Gates,*
37091,NC,Hertford,*
37095,NC,Hyde,
37129,NC,New Hanover,
37133,NC,Onslow,
37137,NC,Pamlico,
37139,NC,Pasquotank,
37141,NC,Pender,
37143,NC,Perquimans,
37177,NC,Tyrrell,
37187,NC,Washington,
39007,OH,Ashtabula,
39035,OH,Cuyahoga,
39043,OH,Erie,
39085,OH,Lake,
39093,OH,Lorain,
39095,OH,Lucas,
39123,OH,Ottawa,
39143,OH,Sandusky,
39173,OH,Wood,*
41007,OR,Clatsop,
41009,OR,Columbia,
41011,OR,Coos,
41015,OR,Curry,
41019,OR,Douglas,
41039,OR,Lane,
41041,OR,Lincoln,
41051,OR,Multnomah,
41057,OR,Tillamook,
42017,PA,Bucks,*
42045,PA,Delaware,
42049,PA,Erie,
42101,PA,Philadelphia,
44001,RI,Bristol,
44003,RI,Kent,
44005,RI,Newport,
44007,RI,Providence,
44009,RI,Washington,
45013,SC,Beaufort,
45015,SC,Berkeley,*
45019,SC,Charleston,
45029,SC,Colleton,
45035,SC,Dorchester,*
45043,SC,Georgetown,
45051,SC,Horry,
45053,SC,Jasper,
48007,TX,Aransas,
48039,TX,Brazoria,
48057,TX,Calhoun,
48061,TX,Cameron,
48071,TX,Chambers,
48167,TX,Galveston,
48201,TX,Harris,
48239,TX,Jackson,
48245,TX,Jefferson,
48261,TX,Kenedy,
48273,TX,Kleberg,
48321,TX,Matagorda,
48355,TX,Nueces,
48361,TX,Orange,*
48391,TX,Refugio,
48409,TX,San Patricio,
48469,TX,Victoria,
48489,TX,Willacy,
51001,VA,Accomack,
51013,VA,Arlington,*
51033,VA,Caroline,*
51036,VA,Charles City,*
51041,VA,Chesterfield,*
51057,VA,Essex,
51059,VA,Fairfax,*
51073,VA,Gloucester,
51085,VA,Hanover,*
51087,VA,Henrico,*
51093,VA,Isle of Wight,
51095,VA,James City,
51097,VA,King and Queen,*
51099,VA,King George,
51101,VA,King William,*
51103,VA,Lancaster,
51115,VA,Mathews,
51119,VA,Middlesex,
51127,VA,New Kent,*
51131,VA,Northampton,
51133,VA,Northumberland,
51149,VA,Prince George,*
51153,VA,Prince William,*
51159,VA,Richmond,
51177,VA,Spotsylvania,*
51179,VA,Stafford,*
51181,VA,Surry,
51193,VA,Westmoreland,
51199,VA,York,
51510,VA,Alexandria (city),*
51550,VA,Chesapeake (city),*
51650,VA,Hampton (city),
51670,VA,Hopewell (city),*
51700,VA,Newport News (city),
51710,VA,Norfolk (city),
51735,VA,Poquoson (city),
51740,VA,Portsmouth (city),
51760,VA,Richmond (city),*
51800,VA,Suffolk,
51810,VA,Virginia Beach,
51830,VA,Williamsburg,*
53009,WA,Clallam,
53027,WA,Grays Harbor,
53029,WA,Island,
53031,WA,Jefferson,
53033,WA,King,
53035,WA,Kitsap,
53045,WA,Mason,
53049,WA,Pacific,
53053,WA,Pierce,
53055,WA,San Juan,
53057,WA,Skagit,
53061,WA,Snohomish,
53067,WA,Thurston,*
53069,WA,Wahkiakum,
53073,WA,Whatcom,
55003,WI,Ashland,
55007,WI,Bayfield,
55009,WI,Brown,
55029,WI,Door,
55031,WI,Douglas,
55051,WI,Iron,
55059,WI,Kenosha,
55061,WI,Kewaunee,
55071,WI,Manitowoc,
55075,WI,Marinette,
55079,WI,Milwaukee,
55083,WI,Oconto,
55089,WI,Ozaukee,
55101,WI,Racine,
55117,WI,Sheboygan,
